timestamp,supply_pressure,exhaust_temperature,voltage,main_motor_output_voltage,main_motor_output_current,main_motor_output_frequency,main_motor_output_power,fan_motor_output_voltage,fan_motor_output_current,fan_motor_output_frequency,fan_motor_output_power,main_motor_speed,fan_motor_speed,current_balance_degree,main_motor_total_power_consumption_diff,fan_motor_total_power_consumption_diff,fault_code,fault_name,fault_code,encoded_label,confidence,prob_0,prob_1,prob_2,prob_3,prob_4,prob_5,prob_6,prob_7,prob_101,prob_102,prob_103,prob_104,prob_105,prob_106,prob_107
2025-11-12 17:00:00,0.699,89.76604842534375,405.35,125.6,44.17239397002725,60.16,7.734933489190691,126.0,0.085,6.470000000000001,0.03,1783.2781720124624,53.45,0.5004452861351009,0.0078194405006644,3.499999999689862e-05,101,主机过载-预警,101,8,0.999881426830617,7.784600537321422e-07,4.184935497826171e-06,1.8846740755318113e-06,3.2478128299469425e-06,7.604674309358415e-06,2.2963483743512377e-05,3.782640517739811e-06,1.7319161054993278e-06,0.999881426830617,2.104724936148779e-06,2.2199712515452523e-07,5.361175773222471e-05,1.1758006669855398e-05,3.740463157700812e-06,9.576226290526462e-07
2025-11-12 19:35:00,0.6935,88.54390830346445,407.85,127.1,40.18669718350965,60.1,8.653354779455254,128.9,0.135,2.5,0.065,1782.922260322278,67.5,0.4916948902422074,0.0070091832514843,0.0,101,主机过载-预警,101,8,0.9971057052821894,2.6613971119945632e-05,0.0002049885132293768,8.259955987517762e-05,0.00014933594740650728,4.757056564465717e-05,9.26648918537658e-05,0.00010991742323449061,7.28943715558512e-05,0.9971057052821894,7.053169957476036e-05,2.16567291103849e-05,0.0009314889736114361,0.0008906105729324569,0.00015382452108548116,3.9596977576150555e-05
2025-11-12 17:25:00,0.6955,89.79039637738278,405.0,133.7,46.69126666838822,61.145,10.282670032963894,135.0,0.095,5.035,0.05,1815.593640738216,130.1,0.5164898568423235,0.0072445648275277,0.0,101,主机过载-预警,101,8,0.9901745221972637,4.231252715037259e-05,0.00018488975891823052,0.00015377959403024784,7.51272181494114e-05,0.00019733159649549956,0.0012788866208114835,0.00011503756313238128,0.00013547724277754577,0.9901745221972637,0.00013404991114388754,1.0272564025860962e-05,0.005882125660468319,0.001412678234471617,0.00011888163520252033,8.462767595916404e-05
2025-11-12 16:40:00,0.6984999999999999,87.44668950480893,405.7,127.1,43.50165273326703,60.120000000000005,8.535367850000789,127.4,0.05,6.2,0.0349999999999999,1809.0429881555629,135.0,0.4538725458508709,0.0079041306174369,3.499999999689862e-05,101,主机过载-预警,104,11,0.8330634486107397,0.0015162633555285672,0.002741175986512496,0.002447654730784469,0.0016101571460653062,0.06037482261222832,0.003539321080671373,0.0026708590917262644,0.009773387319694519,0.04338758293760341,0.0024856150641770344,0.00038058848107241694,0.8330634486107397,0.030783151166430756,0.0038995411647805953,0.0013264312519848365
2025-11-12 21:10:00,0.699,99.9975024001226,407.1,133.4,66.58779593988214,60.395,13.747360591382083,134.05,0.22,7.925,0.045,1783.3403610249727,227.85,0.495795745541073,0.0101641969630673,5.999999999772854e-05,1,主机过载,1,1,0.9999970708895941,4.583050485544944e-09,0.9999970708895941,2.21909947464922e-08,2.0302538209952755e-09,1.0764275723604818e-07,3.3441647139054096e-08,9.133150347804594e-08,1.2710894066544956e-08,5.711005440671384e-07,1.6979693311552302e-08,3.924268633556312e-09,1.973724775538965e-06,5.6196318038983875e-08,2.1415507851047072e-08,1.183819763464086e-08
2025-11-12 20:55:00,0.6950000000000001,97.88618106773669,408.2,125.3,53.78059030086649,60.32000000000001,10.070714051021136,125.75,0.09,3.275,0.08,1763.4088405706168,49.9,0.4683297962743135,0.0093833755309114,8.500000000566388e-05,1,主机过载,104,11,0.9572837295889727,0.00015614680013518783,0.016544451672490933,0.0004461480490426842,0.0008721378545145419,0.0051755337447395204,0.0005297673542632552,0.006534206329997647,0.00024636457232824594,0.01013707109205828,0.0004280362118671809,0.0003286051989445126,0.9572837295889727,0.00043603817719227683,0.0006645815543494518,0.00021718179910352653
2025-11-12 18:00:00,0.702,100.66346058451546,407.15,129.45,57.3245738111155,60.155,11.078094173892897,129.6,0.135,3.225,0.06,1770.3508370271277,86.1,0.4879625603554657,0.0100289149760077,3.999999999848569e-05,1,主机过载,1,1,0.9999805161009153,1.6673126342817302e-07,0.9999805161009153,3.4645595959665625e-07,1.1214103217648876e-07,4.101223916932876e-06,4.410514743136108e-07,2.6146809950368e-06,1.9452649774428352e-07,3.3850585322535296e-06,3.094031695469783e-07,2.0135027261406466e-07,6.71366312619826e-06,3.5005562386868846e-07,3.252279149349373e-07,2.2232930641014503e-07
2025-11-12 16:30:00,0.6955,97.9385598150324,405.85,125.6,58.14502731881216,60.0,9.299175531696656,123.45,0.125,4.105,0.0649999999999999,1763.438833558103,120.6,0.5012221129952141,0.0099345537471096,0.0,1,主机过载,104,11,0.9175314518169505,0.00015464161492489124,0.04095390628096651,0.0004805411901905947,0.00018629659640345813,0.011139678431187308,0.0006029374611044659,0.014938414798805992,0.00044778165196670313,0.011383431473875641,0.00045207634319781884,0.0004005759313436073,0.9175314518169505,0.00048787941468390753,0.0005297195654942521,0.00031066742890417643
2025-11-12 18:20:00,0.7005,99.21637843150792,407.8,128.4,56.186941901362175,60.05499999999999,10.922967194032555,128.1,0.19,6.435,0.03,1763.9077777521045,187.65,0.4347722722888004,0.0097299023546174,0.0,1,主机过载,1,1,0.9985767991615507,6.5604235127555285e-06,0.9985767991615507,6.3485835904489966e-06,1.1465160140658653e-06,8.048531173425472e-05,8.081318803022958e-06,6.125937128637528e-05,3.7831113599440416e-06,0.00010635048169192941,5.9391428444585654e-06,7.693272616126899e-06,0.0011148369401259163,8.98730559367398e-06,7.71384908994953e-06,4.015210186509543e-06
2025-11-12 17:00:00,0.699,99.1518675378906,405.35,125.6,56.39014156432995,60.16,10.022631639160258,126.0,0.085,6.470000000000001,0.03,1768.7475357477526,53.45,0.5004452861351009,0.0101882639059239,3.499999999689862e-05,1,主机过载,1,1,0.9990021334155454,2.312272889720684e-07,0.9990021334155454,7.899628660380512e-07,5.411734614775234e-07,1.053933635846228e-05,1.029823301684842e-06,8.667402359358801e-06,4.909361568735656e-07,2.0374066413194763e-05,7.360140881718917e-07,6.225451775235622e-07,0.0009516245902632536,7.679040228713821e-07,9.592163164179675e-07,4.923863799471678e-07
2025-11-12 19:20:00,0.6995,100.6055250351824,407.6,133.45,63.54225432491152,60.585,13.31246761572342,132.35,0.2,8.555,0.055,1779.6815386892852,251.2,0.4484419481275369,0.0099392699206344,0.0,1,主机过载,1,1,0.9999282598922686,2.1212784438515458e-07,0.9999282598922686,3.949080994930911e-07,4.3628099457252334e-08,1.1933607221403086e-06,5.109690010701463e-07,1.1852121229318627e-06,2.100513820594139e-07,6.387074494811353e-06,2.908834516209852e-07,9.684831935218517e-08,5.949025342273058e-05,1.1545855445283578e-06,3.6599114950904885e-07,2.0421407726836065e-07
2025-11-12 19:45:00,0.6945,101.09659696269024,407.5,128.25,58.52180530235292,60.46,11.20576645475002,129.0,0.105,4.85,0.045,1781.0782594119487,170.35,0.4431838124956949,0.0095833096144852,6.49999999993156e-05,1,主机过载,1,1,0.9999308172473018,5.912142495959877e-07,0.9999308172473018,1.2834095282694735e-06,1.809272308960667e-07,5.41586140635329e-06,1.4092311910603091e-06,3.394205012717253e-06,6.864073941864313e-07,2.4849305347582958e-05,1.000602068654776e-06,1.0279880272784035e-07,2.641288775426471e-05,1.5337882169938217e-06,1.7081715513530296e-06,6.139429439556679e-07
2025-11-12 17:35:00,0.6925,99.45109755142688,404.85,131.3,66.27287093474503,61.465,11.990437095752426,130.3,0.145,3.19,0.0649999999999999,1796.3268825936325,0.0,0.5252809622654299,0.0093506801963051,7.499999999538431e-05,1,主机过载,1,1,0.9999929482151491,2.747391328717751e-08,0.9999929482151491,1.24536434458424e-07,1.0756065163894535e-07,3.489886456437727e-07,1.654444722983189e-07,9.963428471548238e-07,5.377400773288033e-08,3.980148792352123e-06,9.38913282208257e-08,6.306900793619785e-08,6.128348510490284e-07,3.012370510999482e-07,1.26319062469263e-07,5.016378528757092e-08
2025-11-12 18:55:00,0.6935,97.70771485277638,408.1,125.5,60.16125143556933,60.53,10.931414191409328,128.45,0.105,2.5,0.0349999999999999,1772.4585958850828,120.95,0.5131789222707678,0.009454916286257,4.500000000007276e-05,1,主机过载,1,1,0.6790987567984039,0.0009470983472414815,0.6790987567984039,0.003937414261215532,0.001187834656612541,0.043948049685037675,0.011417511645082637,0.046547290528568486,0.0019073416123052344,0.10493473967155342,0.0037113317593068813,0.0022578910212141465,0.08984069446525682,0.0038680776550646537,0.004486257807393317,0.0019097100857433144
2025-11-12 19:40:00,0.7015,105.01487568888642,407.3,131.9,63.392444229395295,60.485,13.67346687960205,133.9,0.1,4.6850000000000005,0.06,1774.0921458887394,134.85,0.4595656364479977,0.0102191012048702,3.500000000400405e-05,1,主机过载,1,1,0.9999946760015321,3.308211564396973e-08,0.9999946760015321,1.1607594253551056e-07,2.2989380892415004e-08,4.676327653941697e-07,1.793221564938294e-07,1.414452348222737e-06,6.616583506036097e-08,2.4504723065832133e-06,9.739437370395383e-08,7.885129659121828e-09,2.7559296644681227e-08,2.9853798094654715e-07,7.604930593973826e-08,6.63795302848261e-08
2025-11-12 19:15:00,0.6945,99.9961043047744,407.7,126.8,60.05149025633824,60.17,10.681360330773032,127.8,0.1,4.995,0.03,1766.934224864186,135.0,0.4898123678151876,0.0095893140601665,7.000000000090267e-05,1,主机过载,1,1,0.9998920543129495,1.3825922544958557e-07,0.9998920543129495,5.010921935711174e-07,1.190030043861034e-07,6.132725027530835e-06,5.491157991384571e-07,3.6525908070708875e-06,2.6798655002287453e-07,8.93865352798918e-06,3.902687632952482e-07,3.5184162195972736e-07,8.568089104070797e-05,4.407478244341416e-07,5.475909435637797e-07,2.3492072134181563e-07
2025-11-12 18:10:00,0.7005,98.95306223658292,407.15,128.3,57.67605265332798,60.35,11.57655416466234,129.1,0.1699999999999999,8.9,0.055,1773.9124598191927,138.7,0.4863115301738288,0.0101121462423093,2.5000000000829917e-05,1,主机过载,1,1,0.9999909227400674,8.830047734126648e-08,0.9999909227400674,1.723517037553225e-07,3.4716381754126374e-08,1.0327812294531898e-06,1.9551354265975557e-07,1.1537864291345386e-06,8.72628814720567e-08,3.092424000625229e-06,1.3688722024100888e-07,1.023659419079423e-07,2.578863359546415e-06,1.549612435235003e-07,1.520936351351856e-07,9.495188569745547e-08
2025-11-12 20:20:00,0.6990000000000001,101.13774121435056,407.1,133.0,71.14621536457172,60.175,13.708131245205529,136.65,0.195,7.915000000000001,0.08,1770.5991459850898,125.25,0.5000043425058558,0.0099565864527652,5.000000001587068e-06,1,主机过载,1,1,0.9999984934307058,9.223599307812144e-09,0.9999984934307058,3.257432236436033e-08,8.794763433466982e-09,1.215150396144431e-07,5.046389740114846e-08,2.6846042556647204e-07,2.1064992792248303e-08,6.725920868775139e-07,2.7448713695853403e-08,2.454479239538555e-09,2.2652027948069676e-07,3.2086171502869e-08,1.5022445380248237e-08,1.8348077610531013e-08
2025-11-12 19:25:00,0.6950000000000001,97.97188155433156,407.8,128.0,54.687030745621655,60.095000000000006,12.127484619426646,129.9,0.1,4.4,0.055,1764.4201601586635,53.85,0.5117328911825336,0.0095852889993028,4.500000000007276e-05,1,主机过载,1,1,0.7231525889209038,0.0008226440260141001,0.7231525889209038,0.0029615367879233354,0.003527662187879373,0.012724692588023502,0.004187533099025603,0.022341345966043244,0.0018427321385473881,0.07122405721493977,0.0029091032425705484,0.002272179315879142,0.1439594177769623,0.002998667309145809,0.0034064561689808393,0.0016693832571610654
2025-11-12 21:30:00,0.6995,101.16740910147794,407.45,133.7,67.30919009627601,61.25,12.901495447666852,132.55,0.185,11.145,0.09,1774.700753827418,135.0,0.4623823028243009,0.00977898332951,0.0,1,主机过载,1,1,0.9999968721996576,3.1374474676635084e-08,0.9999968721996576,6.319911006948227e-08,1.5415396746757726e-08,1.7468111713399956e-07,6.479780213178871e-08,9.110996040184965e-07,3.130584032258666e-08,1.106608523926066e-06,4.227812269680579e-08,4.507862942615299e-09,4.776433975851348e-07,1.3276489072648894e-07,4.3737850910027055e-08,2.8386348737994732e-08
2025-11-12 20:15:00,0.696,97.49983137154118,407.05,126.65,52.3090145362025,60.220000000000006,9.971904508264606,127.1,0.08,6.385,0.03,1786.286238866548,0.0,0.508975762399109,0.0094925805607846,2.5000000000829917e-05,1,主机过载,104,11,0.9649854436520525,0.00010309006732423389,0.012912662880400196,0.00040796666618377167,0.00039414690940121596,0.0061642668560005645,0.0014224959862501844,0.001093963797552851,0.00025655295795809166,0.010338691360612415,0.0003801143358576893,0.0003445132732732442,0.9649854436520525,0.0003959833121150994,0.000580965906589298,0.00021914203842851498
2025-11-12 16:05:00,0.6945,100.9814823988427,404.3,132.3,69.4728100494595,60.0,13.182832549418132,133.75,0.08,7.205,0.03,1760.8474731401118,135.0,0.4991192284784159,0.0094542749170645,6.49999999993156e-05,1,主机过载,1,1,0.9999976160613686,7.8695365661854e-09,0.9999976160613686,3.425908512564259e-08,1.1944437816742999e-08,1.3677899684529105e-07,5.721391204380002e-08,9.910723514026247e-07,2.5402503465791077e-08,8.499628925125812e-07,2.60191836038498e-08,2.225036129944298e-09,1.7852067338357315e-07,2.8143417804493272e-08,1.792638723466091e-08,1.6600217630378092e-08
2025-11-12 20:50:00,0.7,100.55606226795972,407.65,134.65,67.66113350861171,60.455,14.518664748166834,133.65,0.16,10.63,0.04,1783.4641314919995,202.5,0.4506650148010916,0.0099277211748149,1.4999999997655776e-05,1,主机过载,1,1,0.9999992112465117,9.928914521305686e-09,0.9999992112465117,1.992285872436803e-08,2.2143169409726166e-09,5.306282039905616e-08,6.614435440519405e-08,6.115534997258541e-08,1.1207823129093097e-08,2.975422193570357e-07,1.4654985051188605e-08,8.9821030479602e-09,2.0846188662689193e-07,1.745473062958433e-08,8.16146903432895e-09,9.859656480591964e-09
2025-11-12 21:15:00,0.693,97.77938000195864,407.3,128.1,53.73427327160783,60.295,10.870184639648178,124.7,0.12,2.64,0.06,1792.7622252215128,67.5,0.5085469833672922,0.0096837293927642,0.0,1,主机过载,1,1,0.6126512754619335,0.0005818568057001049,0.6126512754619335,0.0026202324035056834,0.0008506943830523976,0.031531119984006054,0.006688831926930689,0.006908908319387011,0.0016561181703594098,0.06225881709724718,0.0022338563825136117,0.0024095222524181813,0.262454176772158,0.0023751767570612215,0.0034779465654036887,0.0013014667183232052
2025-11-12 18:50:00,0.7015,99.80057338888533,407.15,133.2,65.65835101250374,60.3,13.386997427044982,132.55,0.275,5.385,0.125,1776.0653795171363,67.5,0.4694369232639433,0.0100375742602302,0.0,1,主机过载,1,1,0.9999928768977864,2.8665206265699044e-08,0.9999928768977864,9.957816110173008e-08,1.6240991660995896e-07,2.6572811635204895e-07,1.1752208263024206e-07,2.022439692730493e-06,5.879171382742118e-08,1.186848581877617e-06,6.854875853797013e-08,9.847064145578877e-07,1.7471611247808318e-06,2.6136657064442416e-07,7.320181362899451e-08,4.613405984574328e-08
2025-11-12 17:50:00,0.701,99.41076588900954,406.2,131.7,56.47217221367772,60.30499999999999,11.430577612232767,128.35,0.135,10.425,0.065,1775.6997238690897,174.15,0.4588451839625128,0.0100048227222025,3.999999999848569e-05,1,主机过载,1,1,0.9999734774346728,4.1821128727925426e-07,0.9999734774346728,4.0036121372366146e-07,4.909929162809121e-08,2.320465000331858e-06,4.940904600934171e-07,2.9202637968598598e-06,2.1787320873234272e-07,6.717952566710777e-06,3.46292988812706e-07,6.807297173856254e-07,1.0943921108079997e-05,3.9211070019875483e-07,3.7856368234524347e-07,2.426303050601577e-07
2025-11-12 19:30:00,0.7015,100.22671191561872,407.85,131.15,69.38295616116152,60.33,12.428607593369035,131.45,0.1699999999999999,9.865,0.06,1771.2598771429734,206.25,0.4769418705536593,0.0104165973444269,5.499999999614147e-05,1,主机过载,1,1,0.9999989843636609,3.851236689422876e-09,0.9999989843636609,1.771716865649632e-08,1.4707915800061723e-09,6.176483614142859e-08,1.958327584911359e-08,3.1574725489447727e-07,8.588773986747509e-09,2.5366800683694424e-07,1.3295324471019117e-08,6.205008296588783e-09,2.8680926858546425e-07,1.3008132264131222e-08,5.6693078392462135e-09,8.257953093081632e-09
2025-11-12 17:20:00,0.6990000000000001,99.82001116224708,405.3,129.7,56.86379192164832,60.075,11.8726484668018,128.0,0.1399999999999999,6.16,0.0699999999999999,1760.8455228213384,200.2,0.4488040367137333,0.0102212885576472,4.500000000007276e-05,1,主机过载,1,1,0.9999758438936545,6.183704378482617e-08,0.9999758438936545,1.2358288396984915e-07,1.5049492133258045e-08,6.999762051932571e-07,1.338036936849814e-07,1.6465249360958313e-06,7.664885261972928e-08,3.020322638014404e-06,1.1048140349288105e-07,7.077812780133738e-08,1.785663924529666e-05,1.388333575166338e-07,1.234019112429419e-07,7.822655477129773e-08
2025-11-12 21:05:00,0.696,97.74578129744494,407.6,126.95,51.1182111546762,60.335,11.036932042504125,128.45,0.1,4.26,0.02,1769.8195982457903,67.5,0.4795050190275928,0.0094434982329357,3.999999999848569e-05,1,主机过载,104,11,0.6550696278287428,0.0012345284348944418,0.12621443225210027,0.003702222986795027,0.0016265458699567855,0.04372785035333326,0.010721302236868324,0.028369562702042456,0.003489525777106439,0.10879332603941717,0.0034490128929639055,0.002349701553447492,0.6550696278287428,0.0036383649491791535,0.005686999496317151,0.0019269966268354326
